genome,taxon_group,tool,entity_type,class_norm,comparison_applicability,shared_count,unshared_count,not_applicable_count,total
Aspergillus_fumigatus_Af293,fungi,antismash,BGC,Hybrid,applicable,3,3,0,6
Aspergillus_fumigatus_Af293,fungi,antismash,BGC,NRPS,applicable,12,0,0,12
Aspergillus_fumigatus_Af293,fungi,antismash,BGC,PKS,applicable,8,0,0,8
Aspergillus_fumigatus_Af293,fungi,antismash,BGC,RiPP,applicable,0,0,0,0
Aspergillus_fumigatus_Af293,fungi,antismash,BGC,other,applicable,4,0,0,4
Aspergillus_fumigatus_Af293,fungi,antismash,BGC,terpene,applicable,11,3,0,14
Aspergillus_fumigatus_Af293,fungi,funbgcex,BGC,Hybrid,applicable,3,0,0,3
Aspergillus_fumigatus_Af293,fungi,funbgcex,BGC,NRPS,applicable,12,6,0,18
Aspergillus_fumigatus_Af293,fungi,funbgcex,BGC,PKS,applicable,8,2,0,10
Aspergillus_fumigatus_Af293,fungi,funbgcex,BGC,RiPP,applicable,0,2,0,2
Aspergillus_fumigatus_Af293,fungi,funbgcex,BGC,other,applicable,4,7,0,11
Aspergillus_fumigatus_Af293,fungi,funbgcex,BGC,terpene,applicable,11,2,0,13
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,NRPS,applicable,1,11,0,12
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,NRPS;PKS,applicable,0,2,0,2
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,NRPS;PKS;terpene,applicable,0,1,0,1
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,NRPS;terpene,applicable,0,1,0,1
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,PKS,applicable,1,7,0,8
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,PKS;terpene,applicable,0,4,0,4
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,other,applicable,1,4,0,5
Aspergillus_fumigatus_Af293,fungi,antismash,GCF,terpene,applicable,2,12,0,14
Aspergillus_nidulans_FGSC_A4,fungi,antismash,BGC,Hybrid,applicable,5,3,0,8
Aspergillus_nidulans_FGSC_A4,fungi,antismash,BGC,NRPS,applicable,16,0,0,16
Aspergillus_nidulans_FGSC_A4,fungi,antismash,BGC,PKS,applicable,14,1,0,15
Aspergillus_nidulans_FGSC_A4,fungi,antismash,BGC,other,applicable,4,1,0,5
Aspergillus_nidulans_FGSC_A4,fungi,antismash,BGC,terpene,applicable,11,6,0,17
Aspergillus_nidulans_FGSC_A4,fungi,funbgcex,BGC,Hybrid,applicable,5,1,0,6
Aspergillus_nidulans_FGSC_A4,fungi,funbgcex,BGC,NRPS,applicable,16,4,0,20
Aspergillus_nidulans_FGSC_A4,fungi,funbgcex,BGC,PKS,applicable,14,5,0,19
Aspergillus_nidulans_FGSC_A4,fungi,funbgcex,BGC,other,applicable,4,3,0,7
Aspergillus_nidulans_FGSC_A4,fungi,funbgcex,BGC,terpene,applicable,11,0,0,11
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,NRPS,applicable,1,16,0,17
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,NRPS;PKS,applicable,0,4,0,4
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,NRPS;PKS;terpene,applicable,0,1,0,1
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,NRPS;terpene,applicable,0,2,0,2
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,PKS,applicable,2,16,0,18
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,PKS;terpene,applicable,0,1,0,1
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,other,applicable,1,5,0,6
Aspergillus_nidulans_FGSC_A4,fungi,antismash,GCF,terpene,applicable,1,16,0,17
Aspergillus_niger,fungi,antismash,BGC,Hybrid,applicable,14,11,0,25
Aspergillus_niger,fungi,antismash,BGC,NRPS,applicable,17,0,0,17
Aspergillus_niger,fungi,antismash,BGC,PKS,applicable,18,0,0,18
Aspergillus_niger,fungi,antismash,BGC,RiPP,applicable,0,1,0,1
Aspergillus_niger,fungi,antismash,BGC,other,applicable,3,2,0,5
Aspergillus_niger,fungi,antismash,BGC,terpene,applicable,15,10,0,25
Aspergillus_niger,fungi,funbgcex,BGC,Hybrid,applicable,14,0,0,14
Aspergillus_niger,fungi,funbgcex,BGC,NRPS,applicable,17,13,0,30
Aspergillus_niger,fungi,funbgcex,BGC,PKS,applicable,18,9,0,27
Aspergillus_niger,fungi,funbgcex,BGC,RiPP,applicable,0,7,0,7
Aspergillus_niger,fungi,funbgcex,BGC,other,applicable,3,10,0,13
Aspergillus_niger,fungi,funbgcex,BGC,terpene,applicable,15,8,0,23
Aspergillus_niger,fungi,antismash,GCF,NRPS,applicable,0,17,0,17
Aspergillus_niger,fungi,antismash,GCF,NRPS;PKS,applicable,0,16,0,16
Aspergillus_niger,fungi,antismash,GCF,NRPS;PKS;terpene,applicable,0,2,0,2
Aspergillus_niger,fungi,antismash,GCF,NRPS;terpene,applicable,0,3,0,3
Aspergillus_niger,fungi,antismash,GCF,PKS,applicable,2,16,0,18
Aspergillus_niger,fungi,antismash,GCF,PKS;terpene,applicable,0,4,0,4
Aspergillus_niger,fungi,antismash,GCF,RiPP,applicable,0,1,0,1
Aspergillus_niger,fungi,antismash,GCF,other,applicable,1,4,0,5
Aspergillus_niger,fungi,antismash,GCF,terpene,applicable,2,23,0,25
Botrytis_cinerea_B05.10,fungi,antismash,BGC,Hybrid,applicable,6,1,0,7
Botrytis_cinerea_B05.10,fungi,antismash,BGC,NRPS,applicable,16,0,0,16
Botrytis_cinerea_B05.10,fungi,antismash,BGC,PKS,applicable,11,2,0,13
Botrytis_cinerea_B05.10,fungi,antismash,BGC,RiPP,applicable,0,0,0,0
Botrytis_cinerea_B05.10,fungi,antismash,BGC,other,applicable,1,1,0,2
Botrytis_cinerea_B05.10,fungi,antismash,BGC,terpene,applicable,13,3,0,16
Botrytis_cinerea_B05.10,fungi,funbgcex,BGC,Hybrid,applicable,6,2,0,8
Botrytis_cinerea_B05.10,fungi,funbgcex,BGC,NRPS,applicable,16,4,0,20
Botrytis_cinerea_B05.10,fungi,funbgcex,BGC,PKS,applicable,11,1,0,12
Botrytis_cinerea_B05.10,fungi,funbgcex,BGC,RiPP,applicable,0,8,0,8
Botrytis_cinerea_B05.10,fungi,funbgcex,BGC,other,applicable,1,6,0,7
Botrytis_cinerea_B05.10,fungi,funbgcex,BGC,terpene,applicable,13,3,0,16
Botrytis_cinerea_B05.10,fungi,antismash,GCF,NRPS,applicable,0,16,0,16
Botrytis_cinerea_B05.10,fungi,antismash,GCF,NRPS;PKS,applicable,0,6,0,6
Botrytis_cinerea_B05.10,fungi,antismash,GCF,PKS,applicable,1,12,0,13
Botrytis_cinerea_B05.10,fungi,antismash,GCF,PKS;terpene,applicable,0,1,0,1
Botrytis_cinerea_B05.10,fungi,antismash,GCF,other,applicable,0,2,0,2
Botrytis_cinerea_B05.10,fungi,antismash,GCF,terpene,applicable,0,16,0,16
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,BGC,Hybrid,applicable,0,0,0,0
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,BGC,NRPS,applicable,14,2,0,16
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,BGC,other,applicable,2,3,0,5
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,BGC,terpene,applicable,4,3,0,7
Calcarisporiella_thermophila_CBS_279.70,fungi,funbgcex,BGC,Hybrid,applicable,0,1,0,1
Calcarisporiella_thermophila_CBS_279.70,fungi,funbgcex,BGC,NRPS,applicable,14,4,0,18
Calcarisporiella_thermophila_CBS_279.70,fungi,funbgcex,BGC,other,applicable,2,4,0,6
Calcarisporiella_thermophila_CBS_279.70,fungi,funbgcex,BGC,terpene,applicable,4,4,0,8
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,GCF,NRPS,applicable,0,16,0,16
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,GCF,other,applicable,0,5,0,5
Calcarisporiella_thermophila_CBS_279.70,fungi,antismash,GCF,terpene,applicable,0,7,0,7
Coprinopsis_cinerea_okayama7_130,fungi,antismash,BGC,NRPS,applicable,2,0,0,2
Coprinopsis_cinerea_okayama7_130,fungi,antismash,BGC,PKS,applicable,2,0,0,2
Coprinopsis_cinerea_okayama7_130,fungi,antismash,BGC,other,applicable,2,0,0,2
Coprinopsis_cinerea_okayama7_130,fungi,antismash,BGC,terpene,applicable,11,3,0,14
Coprinopsis_cinerea_okayama7_130,fungi,funbgcex,BGC,NRPS,applicable,2,1,0,3
Coprinopsis_cinerea_okayama7_130,fungi,funbgcex,BGC,PKS,applicable,2,0,0,2
Coprinopsis_cinerea_okayama7_130,fungi,funbgcex,BGC,other,applicable,2,7,0,9
Coprinopsis_cinerea_okayama7_130,fungi,funbgcex,BGC,terpene,applicable,11,1,0,12
Coprinopsis_cinerea_okayama7_130,fungi,antismash,GCF,NRPS,applicable,0,2,0,2
Coprinopsis_cinerea_okayama7_130,fungi,antismash,GCF,PKS,applicable,0,2,0,2
Coprinopsis_cinerea_okayama7_130,fungi,antismash,GCF,other,applicable,0,2,0,2
Coprinopsis_cinerea_okayama7_130,fungi,antismash,GCF,terpene,applicable,0,14,0,14
Cryptococcus_neoformans_H99,fungi,antismash,BGC,NRPS,applicable,1,0,0,1
Cryptococcus_neoformans_H99,fungi,antismash,BGC,other,applicable,0,0,0,0
Cryptococcus_neoformans_H99,fungi,antismash,BGC,terpene,applicable,1,3,0,4
Cryptococcus_neoformans_H99,fungi,funbgcex,BGC,NRPS,applicable,1,1,0,2
Cryptococcus_neoformans_H99,fungi,funbgcex,BGC,other,applicable,0,4,0,4
Cryptococcus_neoformans_H99,fungi,funbgcex,BGC,terpene,applicable,1,0,0,1
Cryptococcus_neoformans_H99,fungi,antismash,GCF,NRPS,applicable,0,1,0,1
Cryptococcus_neoformans_H99,fungi,antismash,GCF,terpene,applicable,0,4,0,4
Cystobasidium_minutum_MCA_4210,fungi,antismash,BGC,NRPS,applicable,2,0,0,2
Cystobasidium_minutum_MCA_4210,fungi,antismash,BGC,other,applicable,0,0,0,0
Cystobasidium_minutum_MCA_4210,fungi,antismash,BGC,terpene,applicable,1,4,0,5
Cystobasidium_minutum_MCA_4210,fungi,funbgcex,BGC,NRPS,applicable,2,1,0,3
Cystobasidium_minutum_MCA_4210,fungi,funbgcex,BGC,other,applicable,0,5,0,5
Cystobasidium_minutum_MCA_4210,fungi,funbgcex,BGC,terpene,applicable,1,1,0,2
Cystobasidium_minutum_MCA_4210,fungi,antismash,GCF,NRPS,applicable,0,2,0,2
Cystobasidium_minutum_MCA_4210,fungi,antismash,GCF,terpene,applicable,0,5,0,5
Encephalitozoon_cuniculi_GB-M1,fungi,antismash,BGC,terpene,applicable,0,1,0,1
Encephalitozoon_cuniculi_GB-M1,fungi,funbgcex,BGC,terpene,applicable,0,1,0,1
Encephalitozoon_cuniculi_GB-M1,fungi,antismash,GCF,terpene,applicable,0,1,0,1
Malassezia_restricta_KCTC_27527,fungi,antismash,BGC,NRPS,applicable,2,0,0,2
Malassezia_restricta_KCTC_27527,fungi,antismash,BGC,PKS,applicable,1,0,0,1
Malassezia_restricta_KCTC_27527,fungi,antismash,BGC,other,applicable,0,0,0,0
Malassezia_restricta_KCTC_27527,fungi,antismash,BGC,terpene,applicable,1,3,0,4
Malassezia_restricta_KCTC_27527,fungi,funbgcex,BGC,NRPS,applicable,2,1,0,3
Malassezia_restricta_KCTC_27527,fungi,funbgcex,BGC,PKS,applicable,1,0,0,1
Malassezia_restricta_KCTC_27527,fungi,funbgcex,BGC,other,applicable,0,2,0,2
Malassezia_restricta_KCTC_27527,fungi,funbgcex,BGC,terpene,applicable,1,2,0,3
Malassezia_restricta_KCTC_27527,fungi,antismash,GCF,NRPS,applicable,0,2,0,2
Malassezia_restricta_KCTC_27527,fungi,antismash,GCF,PKS,applicable,0,1,0,1
Malassezia_restricta_KCTC_27527,fungi,antismash,GCF,terpene,applicable,0,4,0,4
Mixia_osmundae_IAM_14324,fungi,antismash,BGC,NRPS,applicable,3,0,0,3
Mixia_osmundae_IAM_14324,fungi,antismash,BGC,other,applicable,0,0,0,0
Mixia_osmundae_IAM_14324,fungi,antismash,BGC,terpene,applicable,3,3,0,6
Mixia_osmundae_IAM_14324,fungi,funbgcex,BGC,NRPS,applicable,3,1,0,4
Mixia_osmundae_IAM_14324,fungi,funbgcex,BGC,other,applicable,0,4,0,4
Mixia_osmundae_IAM_14324,fungi,funbgcex,BGC,terpene,applicable,3,0,0,3
Mixia_osmundae_IAM_14324,fungi,antismash,GCF,NRPS,applicable,0,3,0,3
Mixia_osmundae_IAM_14324,fungi,antismash,GCF,terpene,applicable,0,6,0,6
Mycosarcoma_maydis_521,fungi,antismash,BGC,NRPS,applicable,9,0,0,9
Mycosarcoma_maydis_521,fungi,antismash,BGC,PKS,applicable,1,0,0,1
Mycosarcoma_maydis_521,fungi,antismash,BGC,other,applicable,0,0,0,0
Mycosarcoma_maydis_521,fungi,antismash,BGC,terpene,applicable,1,4,0,5
Mycosarcoma_maydis_521,fungi,funbgcex,BGC,NRPS,applicable,9,1,0,10
Mycosarcoma_maydis_521,fungi,funbgcex,BGC,PKS,applicable,1,2,0,3
Mycosarcoma_maydis_521,fungi,funbgcex,BGC,other,applicable,0,5,0,5
Mycosarcoma_maydis_521,fungi,funbgcex,BGC,terpene,applicable,1,0,0,1
Mycosarcoma_maydis_521,fungi,antismash,GCF,NRPS,applicable,1,8,0,9
Mycosarcoma_maydis_521,fungi,antismash,GCF,PKS,applicable,0,1,0,1
Mycosarcoma_maydis_521,fungi,antismash,GCF,terpene,applicable,0,5,0,5
Neurospora_crassa_OR74A,fungi,antismash,BGC,Hybrid,applicable,0,2,0,2
Neurospora_crassa_OR74A,fungi,antismash,BGC,NRPS,applicable,3,0,0,3
Neurospora_crassa_OR74A,fungi,antismash,BGC,PKS,applicable,7,0,0,7
Neurospora_crassa_OR74A,fungi,antismash,BGC,RiPP,applicable,1,0,0,1
Neurospora_crassa_OR74A,fungi,antismash,BGC,other,applicable,1,0,0,1
Neurospora_crassa_OR74A,fungi,antismash,BGC,terpene,applicable,5,4,0,9
Neurospora_crassa_OR74A,fungi,funbgcex,BGC,Hybrid,applicable,0,0,0,0
Neurospora_crassa_OR74A,fungi,funbgcex,BGC,NRPS,applicable,3,3,0,6
Neurospora_crassa_OR74A,fungi,funbgcex,BGC,PKS,applicable,7,1,0,8
Neurospora_crassa_OR74A,fungi,funbgcex,BGC,RiPP,applicable,1,1,0,2
Neurospora_crassa_OR74A,fungi,funbgcex,BGC,other,applicable,1,2,0,3
Neurospora_crassa_OR74A,fungi,funbgcex,BGC,terpene,applicable,5,2,0,7
Neurospora_crassa_OR74A,fungi,antismash,GCF,NRPS,applicable,0,3,0,3
Neurospora_crassa_OR74A,fungi,antismash,GCF,NRPS;PKS,applicable,0,1,0,1
Neurospora_crassa_OR74A,fungi,antismash,GCF,NRPS;terpene,applicable,0,1,0,1
Neurospora_crassa_OR74A,fungi,antismash,GCF,PKS,applicable,1,6,0,7
Neurospora_crassa_OR74A,fungi,antismash,GCF,RiPP,applicable,0,1,0,1
Neurospora_crassa_OR74A,fungi,antismash,GCF,other,applicable,0,1,0,1
Neurospora_crassa_OR74A,fungi,antismash,GCF,terpene,applicable,0,9,0,9
Orbilia_oligospora_ATCC_24927,fungi,antismash,BGC,NRPS,applicable,4,0,0,4
Orbilia_oligospora_ATCC_24927,fungi,antismash,BGC,PKS,applicable,5,0,0,5
Orbilia_oligospora_ATCC_24927,fungi,antismash,BGC,other,applicable,1,2,0,3
Orbilia_oligospora_ATCC_24927,fungi,antismash,BGC,terpene,applicable,7,8,0,15
Orbilia_oligospora_ATCC_24927,fungi,funbgcex,BGC,NRPS,applicable,4,1,0,5
Orbilia_oligospora_ATCC_24927,fungi,funbgcex,BGC,PKS,applicable,5,0,0,5
Orbilia_oligospora_ATCC_24927,fungi,funbgcex,BGC,other,applicable,1,8,0,9
Orbilia_oligospora_ATCC_24927,fungi,funbgcex,BGC,terpene,applicable,7,1,0,8
Orbilia_oligospora_ATCC_24927,fungi,antismash,GCF,NRPS,applicable,0,4,0,4
Orbilia_oligospora_ATCC_24927,fungi,antismash,GCF,PKS,applicable,0,5,0,5
Orbilia_oligospora_ATCC_24927,fungi,antismash,GCF,other,applicable,0,3,0,3
Orbilia_oligospora_ATCC_24927,fungi,antismash,GCF,terpene,applicable,0,15,0,15
Rhizopus_delemar_RA_99-880,fungi,antismash,BGC,NRPS,applicable,6,0,0,6
Rhizopus_delemar_RA_99-880,fungi,antismash,BGC,other,applicable,0,1,0,1
Rhizopus_delemar_RA_99-880,fungi,antismash,BGC,terpene,applicable,1,7,0,8
Rhizopus_delemar_RA_99-880,fungi,funbgcex,BGC,NRPS,applicable,6,1,0,7
Rhizopus_delemar_RA_99-880,fungi,funbgcex,BGC,other,applicable,0,4,0,4
Rhizopus_delemar_RA_99-880,fungi,funbgcex,BGC,terpene,applicable,1,1,0,2
Rhizopus_delemar_RA_99-880,fungi,antismash,GCF,NRPS,applicable,0,6,0,6
Rhizopus_delemar_RA_99-880,fungi,antismash,GCF,other,applicable,0,1,0,1
Rhizopus_delemar_RA_99-880,fungi,antismash,GCF,terpene,applicable,0,8,0,8
Saccharomyces_cerevisiae_S288C,fungi,antismash,BGC,NRPS,applicable,0,0,0,0
Saccharomyces_cerevisiae_S288C,fungi,antismash,BGC,other,applicable,0,1,0,1
Saccharomyces_cerevisiae_S288C,fungi,antismash,BGC,terpene,applicable,2,2,0,4
Saccharomyces_cerevisiae_S288C,fungi,funbgcex,BGC,NRPS,applicable,0,1,0,1
Saccharomyces_cerevisiae_S288C,fungi,funbgcex,BGC,other,applicable,0,4,0,4
Saccharomyces_cerevisiae_S288C,fungi,funbgcex,BGC,terpene,applicable,2,0,0,2
Saccharomyces_cerevisiae_S288C,fungi,antismash,GCF,other,applicable,0,1,0,1
