genome,taxon_group,tool,entity_type,class_norm,comparison_applicability,shared_count,unshared_count,not_applicable_count,total
Saccharomyces_cerevisiae_S288C,fungi,antismash,GCF,terpene,applicable,0,4,0,4
Schizosaccharomyces_pombe_972h,fungi,antismash,BGC,NRPS,applicable,2,0,0,2
Schizosaccharomyces_pombe_972h,fungi,antismash,BGC,other,applicable,0,0,0,0
Schizosaccharomyces_pombe_972h,fungi,antismash,BGC,terpene,applicable,2,2,0,4
Schizosaccharomyces_pombe_972h,fungi,funbgcex,BGC,NRPS,applicable,2,1,0,3
Schizosaccharomyces_pombe_972h,fungi,funbgcex,BGC,other,applicable,0,4,0,4
Schizosaccharomyces_pombe_972h,fungi,funbgcex,BGC,terpene,applicable,2,0,0,2
Schizosaccharomyces_pombe_972h,fungi,antismash,GCF,NRPS,applicable,0,2,0,2
Schizosaccharomyces_pombe_972h,fungi,antismash,GCF,terpene,applicable,0,4,0,4
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,BGC,Hybrid,applicable,0,1,0,1
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,BGC,NRPS,applicable,8,0,0,8
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,BGC,PKS,applicable,1,0,0,1
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,BGC,other,applicable,0,0,0,0
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,BGC,terpene,applicable,1,3,0,4
Spizellomyces_punctatus_DAOM_BR117,fungi,funbgcex,BGC,Hybrid,applicable,0,0,0,0
Spizellomyces_punctatus_DAOM_BR117,fungi,funbgcex,BGC,NRPS,applicable,8,3,0,11
Spizellomyces_punctatus_DAOM_BR117,fungi,funbgcex,BGC,PKS,applicable,1,0,0,1
Spizellomyces_punctatus_DAOM_BR117,fungi,funbgcex,BGC,other,applicable,0,5,0,5
Spizellomyces_punctatus_DAOM_BR117,fungi,funbgcex,BGC,terpene,applicable,1,2,0,3
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,GCF,NRPS,applicable,0,8,0,8
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,GCF,NRPS;terpene,applicable,0,1,0,1
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,GCF,PKS,applicable,0,1,0,1
Spizellomyces_punctatus_DAOM_BR117,fungi,antismash,GCF,terpene,applicable,0,4,0,4
Tricharina_praecox_CBS_144465,fungi,antismash,BGC,NRPS,applicable,4,0,0,4
Tricharina_praecox_CBS_144465,fungi,antismash,BGC,RiPP,applicable,0,0,0,0
Tricharina_praecox_CBS_144465,fungi,antismash,BGC,other,applicable,0,0,0,0
Tricharina_praecox_CBS_144465,fungi,antismash,BGC,terpene,applicable,3,5,0,8
Tricharina_praecox_CBS_144465,fungi,funbgcex,BGC,NRPS,applicable,4,1,0,5
Tricharina_praecox_CBS_144465,fungi,funbgcex,BGC,RiPP,applicable,0,1,0,1
Tricharina_praecox_CBS_144465,fungi,funbgcex,BGC,other,applicable,0,4,0,4
Tricharina_praecox_CBS_144465,fungi,funbgcex,BGC,terpene,applicable,3,1,0,4
Tricharina_praecox_CBS_144465,fungi,antismash,GCF,NRPS,applicable,0,4,0,4
Tricharina_praecox_CBS_144465,fungi,antismash,GCF,terpene,applicable,0,7,0,7
Zymoseptoria_tritici_IPO323,fungi,antismash,BGC,Hybrid,applicable,2,1,0,3
Zymoseptoria_tritici_IPO323,fungi,antismash,BGC,NRPS,applicable,13,1,0,14
Zymoseptoria_tritici_IPO323,fungi,antismash,BGC,PKS,applicable,10,0,0,10
Zymoseptoria_tritici_IPO323,fungi,antismash,BGC,RiPP,applicable,0,2,0,2
Zymoseptoria_tritici_IPO323,fungi,antismash,BGC,other,applicable,1,1,0,2
Zymoseptoria_tritici_IPO323,fungi,antismash,BGC,terpene,applicable,3,5,0,8
Zymoseptoria_tritici_IPO323,fungi,funbgcex,BGC,Hybrid,applicable,2,0,0,2
Zymoseptoria_tritici_IPO323,fungi,funbgcex,BGC,NRPS,applicable,13,2,0,15
Zymoseptoria_tritici_IPO323,fungi,funbgcex,BGC,PKS,applicable,10,0,0,10
Zymoseptoria_tritici_IPO323,fungi,funbgcex,BGC,RiPP,applicable,0,5,0,5
Zymoseptoria_tritici_IPO323,fungi,funbgcex,BGC,other,applicable,1,4,0,5
Zymoseptoria_tritici_IPO323,fungi,funbgcex,BGC,terpene,applicable,3,2,0,5
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,NRPS,applicable,1,13,0,14
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,NRPS;PKS,applicable,0,1,0,1
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,NRPS;RiPP,applicable,0,1,0,1
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,PKS,applicable,0,10,0,10
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,PKS;terpene,applicable,0,1,0,1
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,RiPP,applicable,0,2,0,2
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,other,applicable,0,2,0,2
Zymoseptoria_tritici_IPO323,fungi,antismash,GCF,terpene,applicable,0,8,0,8
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,BGC,Hybrid,not_applicable_taxon,0,0,2,2
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,1,1
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,2,2
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,3,3
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,GCF,NRPS,applicable,0,1,0,1
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,GCF,NRPS;PKS,applicable,0,1,0,1
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,GCF,PKS;terpene,applicable,0,1,0,1
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,GCF,RiPP,applicable,0,2,0,2
Acidobacterium_capsulatum_ATCC_51196,bacteria,antismash,GCF,terpene,applicable,0,3,0,3
Akkermansia_muciniphila_JCM_30893,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,1,1
Akkermansia_muciniphila_JCM_30893,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,3,3
Akkermansia_muciniphila_JCM_30893,bacteria,antismash,GCF,PKS,applicable,0,1,0,1
Akkermansia_muciniphila_JCM_30893,bacteria,antismash,GCF,terpene,applicable,0,3,0,3
Aquifex_aeolicus_VF5,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,1,1
Aquifex_aeolicus_VF5,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,1,1
Aquifex_aeolicus_VF5,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,2,2
Aquifex_aeolicus_VF5,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Aquifex_aeolicus_VF5,bacteria,antismash,GCF,NRPS,applicable,0,1,0,1
Aquifex_aeolicus_VF5,bacteria,antismash,GCF,RiPP,applicable,0,1,0,1
Aquifex_aeolicus_VF5,bacteria,antismash,GCF,other,applicable,0,2,0,2
Aquifex_aeolicus_VF5,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
Bacillus_subtilis_168,bacteria,antismash,BGC,Hybrid,not_applicable_taxon,0,0,2,2
Bacillus_subtilis_168,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,3,3
Bacillus_subtilis_168,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,1,1
Bacillus_subtilis_168,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,5,5
Bacillus_subtilis_168,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,1,1
Bacillus_subtilis_168,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,3,3
Bacillus_subtilis_168,bacteria,antismash,GCF,NRPS,applicable,0,3,0,3
Bacillus_subtilis_168,bacteria,antismash,GCF,NRPS;PKS,applicable,0,1,0,1
Bacillus_subtilis_168,bacteria,antismash,GCF,NRPS;terpene,applicable,0,1,0,1
Bacillus_subtilis_168,bacteria,antismash,GCF,PKS,applicable,0,1,0,1
Bacillus_subtilis_168,bacteria,antismash,GCF,RiPP,applicable,0,5,0,5
Bacillus_subtilis_168,bacteria,antismash,GCF,other,applicable,0,1,0,1
Bacillus_subtilis_168,bacteria,antismash,GCF,terpene,applicable,0,3,0,3
Bacteroides_thetaiotaomicron_DSM_2079,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,2,2
Bacteroides_thetaiotaomicron_DSM_2079,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,1,1
Bacteroides_thetaiotaomicron_DSM_2079,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Bacteroides_thetaiotaomicron_DSM_2079,bacteria,antismash,GCF,RiPP,applicable,0,2,0,2
Bacteroides_thetaiotaomicron_DSM_2079,bacteria,antismash,GCF,other,applicable,0,1,0,1
Bacteroides_thetaiotaomicron_DSM_2079,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
Chlamydia_trachomatis_D_UW-3_CX,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Chlamydia_trachomatis_D_UW-3_CX,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
Chlorobaculum_tepidum_TLS,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,1,1
Chlorobaculum_tepidum_TLS,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,2,2
Chlorobaculum_tepidum_TLS,bacteria,antismash,GCF,other,applicable,0,1,0,1
Chlorobaculum_tepidum_TLS,bacteria,antismash,GCF,terpene,applicable,0,2,0,2
Chloroflexus_aurantiacus_J-10-fl,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,4,4
Chloroflexus_aurantiacus_J-10-fl,bacteria,antismash,GCF,terpene,applicable,0,4,0,4
Deinococcus_radiodurans_ATCC_13939,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,2,2
Deinococcus_radiodurans_ATCC_13939,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,1,1
Deinococcus_radiodurans_ATCC_13939,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,3,3
Deinococcus_radiodurans_ATCC_13939,bacteria,antismash,GCF,PKS,applicable,0,2,0,2
Deinococcus_radiodurans_ATCC_13939,bacteria,antismash,GCF,RiPP,applicable,0,1,0,1
Deinococcus_radiodurans_ATCC_13939,bacteria,antismash,GCF,terpene,applicable,0,3,0,3
Escherichia_coli_K-12_substr._MG1655,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,1,1
Escherichia_coli_K-12_substr._MG1655,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,1,1
Escherichia_coli_K-12_substr._MG1655,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Escherichia_coli_K-12_substr._MG1655,bacteria,antismash,GCF,NRPS,applicable,0,1,0,1
Escherichia_coli_K-12_substr._MG1655,bacteria,antismash,GCF,RiPP,applicable,0,1,0,1
Escherichia_coli_K-12_substr._MG1655,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
Fusobacterium_nucleatum_ATCC_25586,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,1,1
Fusobacterium_nucleatum_ATCC_25586,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Fusobacterium_nucleatum_ATCC_25586,bacteria,antismash,GCF,NRPS,applicable,0,1,0,1
Fusobacterium_nucleatum_ATCC_25586,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
Gemmatimonas_aurantiaca_T-27,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,1,1
Gemmatimonas_aurantiaca_T-27,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,1,1
Gemmatimonas_aurantiaca_T-27,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,3,3
Gemmatimonas_aurantiaca_T-27,bacteria,antismash,GCF,NRPS,applicable,0,1,0,1
Gemmatimonas_aurantiaca_T-27,bacteria,antismash,GCF,RiPP,applicable,0,1,0,1
Gemmatimonas_aurantiaca_T-27,bacteria,antismash,GCF,terpene,applicable,0,3,0,3
Helicobacter_pylori_CHC155,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Helicobacter_pylori_CHC155,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
Planctopirus_limnophila_DSM_3776,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,3,3
Planctopirus_limnophila_DSM_3776,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,1,1
Planctopirus_limnophila_DSM_3776,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,5,5
Planctopirus_limnophila_DSM_3776,bacteria,antismash,GCF,PKS,applicable,0,3,0,3
Planctopirus_limnophila_DSM_3776,bacteria,antismash,GCF,RiPP,applicable,0,1,0,1
Planctopirus_limnophila_DSM_3776,bacteria,antismash,GCF,terpene,applicable,0,5,0,5
Streptomyces_avermitilis_MA-4680,bacteria,antismash,BGC,Hybrid,not_applicable_taxon,0,0,2,2
Streptomyces_avermitilis_MA-4680,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,4,4
Streptomyces_avermitilis_MA-4680,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,10,10
Streptomyces_avermitilis_MA-4680,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,6,6
Streptomyces_avermitilis_MA-4680,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,8,8
Streptomyces_avermitilis_MA-4680,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,8,8
Streptomyces_avermitilis_MA-4680,bacteria,antismash,GCF,NRPS,applicable,0,4,0,4
Streptomyces_avermitilis_MA-4680,bacteria,antismash,GCF,NRPS;PKS,applicable,0,2,0,2
Streptomyces_avermitilis_MA-4680,bacteria,antismash,GCF,PKS,applicable,2,8,0,10
Streptomyces_avermitilis_MA-4680,bacteria,antismash,GCF,RiPP,applicable,1,5,0,6
Streptomyces_avermitilis_MA-4680,bacteria,antismash,GCF,other,applicable,3,5,0,8
Streptomyces_avermitilis_MA-4680,bacteria,antismash,GCF,terpene,applicable,3,5,0,8
Streptomyces_coelicolor_A3_2,bacteria,antismash,BGC,Hybrid,not_applicable_taxon,0,0,2,2
Streptomyces_coelicolor_A3_2,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,3,3
Streptomyces_coelicolor_A3_2,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,7,7
Streptomyces_coelicolor_A3_2,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,5,5
Streptomyces_coelicolor_A3_2,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,7,7
Streptomyces_coelicolor_A3_2,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,7,7
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,NRPS,applicable,0,3,0,3
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,NRPS;PKS,applicable,0,1,0,1
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,NRPS;PKS;terpene,applicable,0,1,0,1
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,PKS,applicable,3,4,0,7
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,RiPP,applicable,0,5,0,5
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,other,applicable,3,4,0,7
Streptomyces_coelicolor_A3_2,bacteria,antismash,GCF,terpene,applicable,4,3,0,7
Streptomyces_griseus_NBRC_13350,bacteria,antismash,BGC,Hybrid,not_applicable_taxon,0,0,9,9
Streptomyces_griseus_NBRC_13350,bacteria,antismash,BGC,NRPS,not_applicable_taxon,0,0,2,2
Streptomyces_griseus_NBRC_13350,bacteria,antismash,BGC,PKS,not_applicable_taxon,0,0,3,3
Streptomyces_griseus_NBRC_13350,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,10,10
Streptomyces_griseus_NBRC_13350,bacteria,antismash,BGC,other,not_applicable_taxon,0,0,8,8
Streptomyces_griseus_NBRC_13350,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,9,9
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,NRPS,applicable,0,2,0,2
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,NRPS;PKS,applicable,0,6,0,6
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,NRPS;PKS;RiPP,applicable,0,1,0,1
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,PKS,applicable,0,3,0,3
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,PKS;RiPP,applicable,0,1,0,1
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,PKS;terpene,applicable,0,1,0,1
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,RiPP,applicable,0,10,0,10
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,other,applicable,4,4,0,8
Streptomyces_griseus_NBRC_13350,bacteria,antismash,GCF,terpene,applicable,1,6,0,7
Synechocystis_sp._PCC_6803,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,4,4
Synechocystis_sp._PCC_6803,bacteria,antismash,GCF,terpene,applicable,0,4,0,4
Thermotoga_maritima_MSB8,bacteria,antismash,BGC,RiPP,not_applicable_taxon,0,0,1,1
Thermotoga_maritima_MSB8,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,2,2
Thermotoga_maritima_MSB8,bacteria,antismash,GCF,RiPP,applicable,0,1,0,1
Thermotoga_maritima_MSB8,bacteria,antismash,GCF,terpene,applicable,0,2,0,2
Treponema_pallidum_Nichols,bacteria,antismash,BGC,terpene,not_applicable_taxon,0,0,1,1
Treponema_pallidum_Nichols,bacteria,antismash,GCF,terpene,applicable,0,1,0,1
